BODEM,HELP_CODE,HELPID,,
|b AFGRAV,|b AFGRAV,0,,
|c OPHOOG,|c OPHOOG,0,,
|d EGAL,|d EGAL,0,,
|e VERWERK,|e VERWERK,0,,
|f TERP,|f TERP,0,,
|g MOERAS,|g MOERAS,0,,
|g WATER,|g WATER,0,,
|h BEBOUW,|h BEBOUW,0,,
|h DIJK,|h DIJK,0,,
|i BOVLAND,|i BOVLAND,0,,
|j MYNSTRT,|j MYNSTRT,0,,
AQ,OVERI,0,,
U06Tnr109,pV,0,,
U1419nr154,pV,0,,
U1920nr154,pV,0,,
U2021nr003,pV,0,,
U30Tnr109,pV,0,,
U31Onr109,pV,0,,
U37Onr024,pV,0,,
U37Onr140,pV,0,,
U43Onr128,pV,0,,
U44Wnr134,pV,0,,
U4546nr122,pV,0,,
